2284         2007-04-03,NA,NA,4
2285         2007-04-04,NA,NA,4
2286         2007-04-05,NA,NA,4
2287      2007-04-06,2.57,1.1,4
2288         2007-04-07,NA,NA,4
2289         2007-04-08,NA,NA,4
2290         2007-04-09,NA,NA,4
2291         2007-04-10,NA,NA,4
2292         2007-04-11,NA,NA,4
2293    2007-04-12,1.01,0.141,4
2294         2007-04-13,NA,NA,4
2295         2007-04-14,NA,NA,4
2296         2007-04-15,NA,NA,4
2297         2007-04-16,NA,NA,4
2298         2007-04-17,NA,NA,4
2299    2007-04-18,4.76,0.997,4
2300         2007-04-19,NA,NA,4
2301         2007-04-20,NA,NA,4
2302         2007-04-21,NA,NA,4
2303         2007-04-22,NA,NA,4
2304         2007-04-23,NA,NA,4
2305    2007-04-24,2.89,0.836,4
2306         2007-04-25,NA,NA,4
2307         2007-04-26,NA,NA,4
2308         2007-04-27,NA,NA,4
2309         2007-04-28,NA,NA,4
2310         2007-04-29,NA,NA,4
2311    2007-04-30,3.21,0.508,4
2312         2007-05-01,NA,NA,4
2313         2007-05-02,NA,NA,4
2314         2007-05-03,NA,NA,4
2315         2007-05-04,NA,NA,4
2316         2007-05-05,NA,NA,4
2317    2007-05-06,9.21,0.655,4
2318         2007-05-07,NA,NA,4
2319         2007-05-08,NA,NA,4
2320         2007-05-09,NA,NA,4
2321         2007-05-10,NA,NA,4
2322         2007-05-11,NA,NA,4
2323    2007-05-12,5.44,0.746,4
2324         2007-05-13,NA,NA,4
2325         2007-05-14,NA,NA,4
2326         2007-05-15,NA,NA,4
2327         2007-05-16,NA,NA,4
2328         2007-05-17,NA,NA,4
2329     2007-05-18,3.14,0.35,4
2330         2007-05-19,NA,NA,4
2331         2007-05-20,NA,NA,4
2332         2007-05-21,NA,NA,4
2333         2007-05-22,NA,NA,4
2334         2007-05-23,NA,NA,4
2335    2007-05-24,4.24,0.633,4
2336         2007-05-25,NA,NA,4
2337         2007-05-26,NA,NA,4
2338         2007-05-27,NA,NA,4
2339         2007-05-28,NA,NA,4
2340         2007-05-29,NA,NA,4
2341    2007-05-30,7.43,0.905,4
2342         2007-05-31,NA,NA,4
2343         2007-06-01,NA,NA,4
2344         2007-06-02,NA,NA,4
2345         2007-06-03,NA,NA,4
2346         2007-06-04,NA,NA,4
2347    2007-06-05,1.68,0.274,4
2348         2007-06-06,NA,NA,4
2349         2007-06-07,NA,NA,4
2350         2007-06-08,NA,NA,4
2351         2007-06-09,NA,NA,4
2352         2007-06-10,NA,NA,4
2353    2007-06-11,7.27,0.375,4
2354         2007-06-12,NA,NA,4
2355         2007-06-13,NA,NA,4
2356         2007-06-14,NA,NA,4
2357         2007-06-15,NA,NA,4
2358         2007-06-16,NA,NA,4
2359    2007-06-17,6.03,0.266,4
2360         2007-06-18,NA,NA,4
2361         2007-06-19,NA,NA,4
2362         2007-06-20,NA,NA,4
2363         2007-06-21,NA,NA,4
2364         2007-06-22,NA,NA,4
2365     2007-06-23,7.21,0.38,4
2366         2007-06-24,NA,NA,4
2367         2007-06-25,NA,NA,4
2368         2007-06-26,NA,NA,4
2369         2007-06-27,NA,NA,4
2370         2007-06-28,NA,NA,4
2371     2007-06-29,7.2,0.541,4
2372         2007-06-30,NA,NA,4
2373         2007-07-01,NA,NA,4
2374         2007-07-02,NA,NA,4
2375         2007-07-03,NA,NA,4
2376         2007-07-04,NA,NA,4
2377     2007-07-05,5.23,0.47,4
2378         2007-07-06,NA,NA,4
2379         2007-07-07,NA,NA,4
2380         2007-07-08,NA,NA,4
2381         2007-07-09,NA,NA,4
2382         2007-07-10,NA,NA,4
2383    2007-07-11,2.75,0.231,4
2384         2007-07-12,NA,NA,4
2385         2007-07-13,NA,NA,4
2386         2007-07-14,NA,NA,4
2387         2007-07-15,NA,NA,4
2388         2007-07-16,NA,NA,4
2389    2007-07-17,3.18,0.325,4
2390         2007-07-18,NA,NA,4
2391         2007-07-19,NA,NA,4
2392         2007-07-20,NA,NA,4
2393         2007-07-21,NA,NA,4
2394         2007-07-22,NA,NA,4
2395    2007-07-23,5.01,0.332,4
2396         2007-07-24,NA,NA,4
2397         2007-07-25,NA,NA,4
2398         2007-07-26,NA,NA,4
2399         2007-07-27,NA,NA,4
2400         2007-07-28,NA,NA,4
2401    2007-07-29,3.97,0.286,4
2402         2007-07-30,NA,NA,4
2403         2007-07-31,NA,NA,4
2404         2007-08-01,NA,NA,4
2405         2007-08-02,NA,NA,4
2406         2007-08-03,NA,NA,4
2407    2007-08-04,17.9,0.648,4
2408         2007-08-05,NA,NA,4
2409         2007-08-06,NA,NA,4
2410         2007-08-07,NA,NA,4
2411         2007-08-08,NA,NA,4
2412         2007-08-09,NA,NA,4
2413    2007-08-10,4.94,0.501,4
2414         2007-08-11,NA,NA,4
2415         2007-08-12,NA,NA,4
2416         2007-08-13,NA,NA,4
2417         2007-08-14,NA,NA,4
2418         2007-08-15,NA,NA,4
2419     2007-08-16,9.04,0.36,4
2420         2007-08-17,NA,NA,4
2421         2007-08-18,NA,NA,4
2422         2007-08-19,NA,NA,4
2423         2007-08-20,NA,NA,4
2424         2007-08-21,NA,NA,4
2425     2007-08-22,4.8,0.336,4
2426         2007-08-23,NA,NA,4
2427         2007-08-24,NA,NA,4
2428         2007-08-25,NA,NA,4
2429         2007-08-26,NA,NA,4
2430         2007-08-27,NA,NA,4
2431    2007-08-28,4.58,0.267,4
2432         2007-08-29,NA,NA,4
2433         2007-08-30,NA,NA,4
2434         2007-08-31,NA,NA,4
2435         2007-09-01,NA,NA,4
2436         2007-09-02,NA,NA,4
2437    2007-09-03,8.21,0.406,4
2438         2007-09-04,NA,NA,4
2439         2007-09-05,NA,NA,4
2440         2007-09-06,NA,NA,4
2441         2007-09-07,NA,NA,4
2442         2007-09-08,NA,NA,4
2443    2007-09-09,4.44,0.347,4
2444         2007-09-10,NA,NA,4
2445         2007-09-11,NA,NA,4
2446         2007-09-12,NA,NA,4
2447         2007-09-13,NA,NA,4
2448         2007-09-14,NA,NA,4
2449    2007-09-15,2.36,0.227,4
2450         2007-09-16,NA,NA,4
2451         2007-09-17,NA,NA,4
2452         2007-09-18,NA,NA,4
2453         2007-09-19,NA,NA,4
2454         2007-09-20,NA,NA,4
2455    2007-09-21,4.32,0.339,4
2456         2007-09-22,NA,NA,4
2457         2007-09-23,NA,NA,4
2458         2007-09-24,NA,NA,4
2459         2007-09-25,NA,NA,4
2460         2007-09-26,NA,NA,4
2461    2007-09-27,6.22,0.656,4
2462         2007-09-28,NA,NA,4
2463         2007-09-29,NA,NA,4
2464         2007-09-30,NA,NA,4
2465         2007-10-01,NA,NA,4
2466         2007-10-02,NA,NA,4
2467    2007-10-03,3.93,0.542,4
2468         2007-10-04,NA,NA,4
2469         2007-10-05,NA,NA,4
2470         2007-10-06,NA,NA,4
2471         2007-10-07,NA,NA,4
2472         2007-10-08,NA,NA,4
2473    2007-10-09,4.62,0.379,4
2474         2007-10-10,NA,NA,4
2475         2007-10-11,NA,NA,4
2476         2007-10-12,NA,NA,4
2477         2007-10-13,NA,NA,4
2478         2007-10-14,NA,NA,4
2479    2007-10-15,4.45,0.366,4
2480         2007-10-16,NA,NA,4
2481         2007-10-17,NA,NA,4
2482         2007-10-18,NA,NA,4
2483         2007-10-19,NA,NA,4
2484         2007-10-20,NA,NA,4
2485    2007-10-21,1.57,0.313,4
2486         2007-10-22,NA,NA,4
2487         2007-10-23,NA,NA,4
2488         2007-10-24,NA,NA,4
2489         2007-10-25,NA,NA,4
2490         2007-10-26,NA,NA,4
2491    2007-10-27,2.65,0.705,4
2492         2007-10-28,NA,NA,4
2493         2007-10-29,NA,NA,4
2494         2007-10-30,NA,NA,4
2495         2007-10-31,NA,NA,4
2496         2007-11-01,NA,NA,4
2497     2007-11-02,6.19,1.18,4
2498         2007-11-03,NA,NA,4
2499         2007-11-04,NA,NA,4
2500         2007-11-05,NA,NA,4
2501         2007-11-06,NA,NA,4
2502         2007-11-07,NA,NA,4
2503     2007-11-08,2.76,2.05,4
2504         2007-11-09,NA,NA,4
2505         2007-11-10,NA,NA,4
2506         2007-11-11,NA,NA,4
2507         2007-11-12,NA,NA,4
2508         2007-11-13,NA,NA,4
2509     2007-11-14,5.39,1.08,4
2510         2007-11-15,NA,NA,4
2511         2007-11-16,NA,NA,4
2512         2007-11-17,NA,NA,4
2513         2007-11-18,NA,NA,4
2514         2007-11-19,NA,NA,4
2515     2007-11-20,3.7,0.949,4
2516         2007-11-21,NA,NA,4
2517         2007-11-22,NA,NA,4
2518         2007-11-23,NA,NA,4
2519         2007-11-24,NA,NA,4
2520         2007-11-25,NA,NA,4
2521    2007-11-26,1.33,0.207,4
2522         2007-11-27,NA,NA,4
2523         2007-11-28,NA,NA,4
2524         2007-11-29,NA,NA,4
2525         2007-11-30,NA,NA,4
2526         2007-12-01,NA,NA,4
2527     2007-12-02,4.6,0.625,4
2528         2007-12-03,NA,NA,4
2529         2007-12-04,NA,NA,4
2530         2007-12-05,NA,NA,4
2531         2007-12-06,NA,NA,4
2532         2007-12-07,NA,NA,4
2533    2007-12-08,6.71,0.891,4
2534         2007-12-09,NA,NA,4
2535         2007-12-10,NA,NA,4
2536         2007-12-11,NA,NA,4
2537         2007-12-12,NA,NA,4
2538         2007-12-13,NA,NA,4
2539      2007-12-14,1.7,3.67,4
2540         2007-12-15,NA,NA,4
2541         2007-12-16,NA,NA,4
2542         2007-12-17,NA,NA,4
2543         2007-12-18,NA,NA,4
2544         2007-12-19,NA,NA,4
2545     2007-12-20,3.22,1.81,4
2546         2007-12-21,NA,NA,4
2547         2007-12-22,NA,NA,4
2548         2007-12-23,NA,NA,4
2549         2007-12-24,NA,NA,4
2550         2007-12-25,NA,NA,4
2551      2007-12-26,2.3,1.51,4
2552         2007-12-27,NA,NA,4
2553         2007-12-28,NA,NA,4
2554         2007-12-29,NA,NA,4
2555         2007-12-30,NA,NA,4
2556         2007-12-31,NA,NA,4
2557   2008-01-01,0.874,0.428,4
2558         2008-01-02,NA,NA,4
2559         2008-01-03,NA,NA,4
2560         2008-01-04,NA,NA,4
2561         2008-01-05,NA,NA,4
2562         2008-01-06,NA,NA,4
2563      2008-01-07,2.1,0.67,4
2564         2008-01-08,NA,NA,4
2565         2008-01-09,NA,NA,4
2566         2008-01-10,NA,NA,4
2567         2008-01-11,NA,NA,4
2568         2008-01-12,NA,NA,4
2569         2008-01-13,NA,NA,4
2570         2008-01-14,NA,NA,4
2571         2008-01-15,NA,NA,4
2572         2008-01-16,NA,NA,4
2573         2008-01-17,NA,NA,4
2574         2008-01-18,NA,NA,4
2575        2008-01-19,1,1.58,4
2576         2008-01-20,NA,NA,4
2577         2008-01-21,NA,NA,4
2578         2008-01-22,NA,NA,4
2579         2008-01-23,NA,NA,4
2580         2008-01-24,NA,NA,4
2581     2008-01-25,1.94,3.75,4
2582         2008-01-26,NA,NA,4
2583         2008-01-27,NA,NA,4
2584         2008-01-28,NA,NA,4
2585         2008-01-29,NA,NA,4
2586         2008-01-30,NA,NA,4
2587    2008-01-31,1.37,0.724,4
2588         2008-02-01,NA,NA,4
2589         2008-02-02,NA,NA,4
2590         2008-02-03,NA,NA,4
2591         2008-02-04,NA,NA,4
2592         2008-02-05,NA,NA,4
2593     2008-02-06,1.61,0.17,4
2594         2008-02-07,NA,NA,4
2595         2008-02-08,NA,NA,4
2596         2008-02-09,NA,NA,4
2597         2008-02-10,NA,NA,4
2598         2008-02-11,NA,NA,4
2599    2008-02-12,1.25,0.459,4
2600         2008-02-13,NA,NA,4
2601         2008-02-14,NA,NA,4
2602         2008-02-15,NA,NA,4
2603         2008-02-16,NA,NA,4
2604         2008-02-17,NA,NA,4
2605     2008-02-18,1.53,0.28,4
2606         2008-02-19,NA,NA,4
2607         2008-02-20,NA,NA,4
2608         2008-02-21,NA,NA,4
2609         2008-02-22,NA,NA,4
2610         2008-02-23,NA,NA,4
2611     2008-02-24,5.01,2.57,4
2612         2008-02-25,NA,NA,4
2613         2008-02-26,NA,NA,4
2614         2008-02-27,NA,NA,4
2615         2008-02-28,NA,NA,4
2616         2008-02-29,NA,NA,4
2617     2008-03-01,2.38,1.08,4
2618         2008-03-02,NA,NA,4
2619         2008-03-03,NA,NA,4
2620         2008-03-04,NA,NA,4
2621         2008-03-05,NA,NA,4
2622         2008-03-06,NA,NA,4
2623     2008-03-07,3.25,1.41,4
2624         2008-03-08,NA,NA,4
2625         2008-03-09,NA,NA,4
2626         2008-03-10,NA,NA,4
2627         2008-03-11,NA,NA,4
2628         2008-03-12,NA,NA,4
2629     2008-03-13,2.48,1.01,4
2630         2008-03-14,NA,NA,4
2631         2008-03-15,NA,NA,4
2632         2008-03-16,NA,NA,4
2633         2008-03-17,NA,NA,4
2634         2008-03-18,NA,NA,4
2635    2008-03-19,2.46,0.367,4
2636         2008-03-20,NA,NA,4
2637         2008-03-21,NA,NA,4
2638         2008-03-22,NA,NA,4
2639         2008-03-23,NA,NA,4
2640         2008-03-24,NA,NA,4
2641    2008-03-25,3.31,0.867,4
2642         2008-03-26,NA,NA,4
2643         2008-03-27,NA,NA,4
2644         2008-03-28,NA,NA,4
2645         2008-03-29,NA,NA,4
2646         2008-03-30,NA,NA,4
2647    2008-03-31,5.85,0.208,4
2648         2008-04-01,NA,NA,4
2649         2008-04-02,NA,NA,4
2650         2008-04-03,NA,NA,4
2651         2008-04-04,NA,NA,4
2652         2008-04-05,NA,NA,4
2653    2008-04-06,4.71,0.732,4
2654         2008-04-07,NA,NA,4
2655         2008-04-08,NA,NA,4
2656         2008-04-09,NA,NA,4
2657         2008-04-10,NA,NA,4
2658         2008-04-11,NA,NA,4
2659    2008-04-12,1.11,0.138,4
2660         2008-04-13,NA,NA,4
2661         2008-04-14,NA,NA,4
2662         2008-04-15,NA,NA,4
2663         2008-04-16,NA,NA,4
2664         2008-04-17,NA,NA,4
2665         2008-04-18,NA,NA,4
2666         2008-04-19,NA,NA,4
2667         2008-04-20,NA,NA,4
2668         2008-04-21,NA,NA,4
2669         2008-04-22,NA,NA,4
2670         2008-04-23,NA,NA,4
2671     2008-04-24,2.31,0.37,4
2672         2008-04-25,NA,NA,4
2673         2008-04-26,NA,NA,4
2674         2008-04-27,NA,NA,4
2675         2008-04-28,NA,NA,4
2676         2008-04-29,NA,NA,4
2677         2008-04-30,NA,NA,4
2678         2008-05-01,NA,NA,4
2679         2008-05-02,NA,NA,4
2680    2008-05-03,1.75,0.359,4
2681         2008-05-04,NA,NA,4
2682         2008-05-05,NA,NA,4
2683      2008-05-06,3.98,0.5,4
2684         2008-05-07,NA,NA,4
2685         2008-05-08,NA,NA,4
2686         2008-05-09,NA,NA,4
2687         2008-05-10,NA,NA,4
2688         2008-05-11,NA,NA,4
2689    2008-05-12,1.64,0.206,4
2690         2008-05-13,NA,NA,4
2691         2008-05-14,NA,NA,4
2692         2008-05-15,NA,NA,4
2693         2008-05-16,NA,NA,4
2694         2008-05-17,NA,NA,4
2695    2008-05-18,2.46,0.254,4
2696         2008-05-19,NA,NA,4
2697         2008-05-20,NA,NA,4
2698         2008-05-21,NA,NA,4
2699         2008-05-22,NA,NA,4
2700         2008-05-23,NA,NA,4
2701         2008-05-24,NA,NA,4
2702         2008-05-25,NA,NA,4
2703         2008-05-26,NA,NA,4
2704         2008-05-27,NA,NA,4
2705         2008-05-28,NA,NA,4
2706         2008-05-29,NA,NA,4
2707    2008-05-30,7.12,0.461,4
2708         2008-05-31,NA,NA,4
2709         2008-06-01,NA,NA,4
2710         2008-06-02,NA,NA,4
2711         2008-06-03,NA,NA,4
2712         2008-06-04,NA,NA,4
2713    2008-06-05,2.49,0.451,4
2714         2008-06-06,NA,NA,4
2715         2008-06-07,NA,NA,4
2716         2008-06-08,NA,NA,4
2717         2008-06-09,NA,NA,4
2718         2008-06-10,NA,NA,4
2719    2008-06-11,5.17,0.625,4
2720         2008-06-12,NA,NA,4
2721         2008-06-13,NA,NA,4
2722         2008-06-14,NA,NA,4
2723         2008-06-15,NA,NA,4
2724         2008-06-16,NA,NA,4
2725         2008-06-17,NA,NA,4
2726         2008-06-18,NA,NA,4
2727         2008-06-19,NA,NA,4
2728         2008-06-20,NA,NA,4
2729         2008-06-21,NA,NA,4
2730         2008-06-22,NA,NA,4
2731    2008-06-23,4.04,0.243,4
2732         2008-06-24,NA,NA,4
2733         2008-06-25,NA,NA,4
2734         2008-06-26,NA,NA,4
2735         2008-06-27,NA,NA,4
2736         2008-06-28,NA,NA,4
2737    2008-06-29,2.14,0.422,4
2738         2008-06-30,NA,NA,4
2739         2008-07-01,NA,NA,4
2740         2008-07-02,NA,NA,4
2741         2008-07-03,NA,NA,4
2742         2008-07-04,NA,NA,4
2743    2008-07-05,2.24,0.568,4
2744         2008-07-06,NA,NA,4
2745         2008-07-07,NA,NA,4
2746         2008-07-08,NA,NA,4
2747         2008-07-09,NA,NA,4
2748         2008-07-10,NA,NA,4
2749    2008-07-11,3.13,0.413,4
2750         2008-07-12,NA,NA,4
2751         2008-07-13,NA,NA,4
2752         2008-07-14,NA,NA,4
2753         2008-07-15,NA,NA,4
2754         2008-07-16,NA,NA,4
2755     2008-07-17,11.3,0.53,4
2756         2008-07-18,NA,NA,4
2757         2008-07-19,NA,NA,4
2758         2008-07-20,NA,NA,4
2759         2008-07-21,NA,NA,4
2760         2008-07-22,NA,NA,4
2761    2008-07-23,2.86,0.404,4
2762         2008-07-24,NA,NA,4
2763         2008-07-25,NA,NA,4
2764         2008-07-26,NA,NA,4
2765         2008-07-27,NA,NA,4
2766         2008-07-28,NA,NA,4
2767    2008-07-29,4.04,0.824,4
2768         2008-07-30,NA,NA,4
2769         2008-07-31,NA,NA,4
2770         2008-08-01,NA,NA,4
2771         2008-08-02,NA,NA,4
2772         2008-08-03,NA,NA,4
2773    2008-08-04,2.84,0.691,4
2774         2008-08-05,NA,NA,4
2775         2008-08-06,NA,NA,4
2776         2008-08-07,NA,NA,4
2777         2008-08-08,NA,NA,4
2778         2008-08-09,NA,NA,4
2779    2008-08-10,3.58,0.352,4
2780         2008-08-11,NA,NA,4
2781         2008-08-12,NA,NA,4
2782         2008-08-13,NA,NA,4
2783         2008-08-14,NA,NA,4
2784         2008-08-15,NA,NA,4
2785    2008-08-16,8.27,0.465,4
2786         2008-08-17,NA,NA,4
2787         2008-08-18,NA,NA,4
2788         2008-08-19,NA,NA,4
2789         2008-08-20,NA,NA,4
2790         2008-08-21,NA,NA,4
2791     2008-08-22,5.6,0.598,4
2792         2008-08-23,NA,NA,4
2793         2008-08-24,NA,NA,4
2794         2008-08-25,NA,NA,4
2795         2008-08-26,NA,NA,4
2796         2008-08-27,NA,NA,4
2797    2008-08-28,11.2,0.333,4
2798         2008-08-29,NA,NA,4
2799         2008-08-30,NA,NA,4
2800         2008-08-31,NA,NA,4
2801         2008-09-01,NA,NA,4
2802         2008-09-02,NA,NA,4
2803    2008-09-03,5.22,0.244,4
2804         2008-09-04,NA,NA,4
2805         2008-09-05,NA,NA,4
2806         2008-09-06,NA,NA,4
2807         2008-09-07,NA,NA,4
2808         2008-09-08,NA,NA,4
2809    2008-09-09,3.42,0.404,4
2810         2008-09-10,NA,NA,4
2811         2008-09-11,NA,NA,4
2812         2008-09-12,NA,NA,4
2813         2008-09-13,NA,NA,4
2814         2008-09-14,NA,NA,4
2815    2008-09-15,2.31,0.161,4
2816         2008-09-16,NA,NA,4
2817         2008-09-17,NA,NA,4
2818         2008-09-18,NA,NA,4
2819         2008-09-19,NA,NA,4
2820         2008-09-20,NA,NA,4
2821    2008-09-21,4.61,0.513,4
2822         2008-09-22,NA,NA,4
2823         2008-09-23,NA,NA,4
2824         2008-09-24,NA,NA,4
2825         2008-09-25,NA,NA,4
2826         2008-09-26,NA,NA,4
2827    2008-09-27,3.93,0.253,4
2828         2008-09-28,NA,NA,4
2829         2008-09-29,NA,NA,4
2830         2008-09-30,NA,NA,4
2831         2008-10-01,NA,NA,4
2832         2008-10-02,NA,NA,4
2833    2008-10-03,2.96,0.499,4
2834         2008-10-04,NA,NA,4
2835         2008-10-05,NA,NA,4
2836         2008-10-06,NA,NA,4
2837         2008-10-07,NA,NA,4
2838         2008-10-08,NA,NA,4
2839     2008-10-09,2.27,0.53,4
2840         2008-10-10,NA,NA,4
2841         2008-10-11,NA,NA,4
2842         2008-10-12,NA,NA,4
2843         2008-10-13,NA,NA,4
2844         2008-10-14,NA,NA,4
2845     2008-10-15,4.2,0.671,4
2846         2008-10-16,NA,NA,4
2847         2008-10-17,NA,NA,4
2848         2008-10-18,NA,NA,4
2849         2008-10-19,NA,NA,4
2850         2008-10-20,NA,NA,4
2851    2008-10-21,5.32,0.836,4
2852         2008-10-22,NA,NA,4
2853         2008-10-23,NA,NA,4
2854         2008-10-24,NA,NA,4
2855         2008-10-25,NA,NA,4
2856         2008-10-26,NA,NA,4
2857         2008-10-27,NA,NA,4
2858         2008-10-28,NA,NA,4
2859         2008-10-29,NA,NA,4
2860         2008-10-30,NA,NA,4
2861         2008-10-31,NA,NA,4
2862         2008-11-01,NA,NA,4
2863     2008-11-02,5.71,1.26,4
2864         2008-11-03,NA,NA,4
2865         2008-11-04,NA,NA,4
2866         2008-11-05,NA,NA,4
2867         2008-11-06,NA,NA,4
2868         2008-11-07,NA,NA,4
2869   2008-11-08,0.664,0.264,4
2870         2008-11-09,NA,NA,4
2871         2008-11-10,NA,NA,4
2872         2008-11-11,NA,NA,4
2873         2008-11-12,NA,NA,4
2874         2008-11-13,NA,NA,4
2875    2008-11-14,4.69,0.852,4
2876         2008-11-15,NA,NA,4
2877         2008-11-16,NA,NA,4
2878         2008-11-17,NA,NA,4
2879         2008-11-18,NA,NA,4
2880         2008-11-19,NA,NA,4
2881      2008-11-20,2.5,2.12,4
2882         2008-11-21,NA,NA,4
2883         2008-11-22,NA,NA,4
2884         2008-11-23,NA,NA,4
2885         2008-11-24,NA,NA,4
2886         2008-11-25,NA,NA,4
2887     2008-11-26,0.9,0.916,4
2888         2008-11-27,NA,NA,4
2889         2008-11-28,NA,NA,4
2890         2008-11-29,NA,NA,4
2891         2008-11-30,NA,NA,4
2892         2008-12-01,NA,NA,4
2893    2008-12-02,1.76,0.965,4
2894         2008-12-03,NA,NA,4
2895         2008-12-04,NA,NA,4
2896         2008-12-05,NA,NA,4
2897         2008-12-06,NA,NA,4
2898         2008-12-07,NA,NA,4
2899     2008-12-08,1.65,1.37,4
2900         2008-12-09,NA,NA,4
2901         2008-12-10,NA,NA,4
2902         2008-12-11,NA,NA,4
2903         2008-12-12,NA,NA,4
2904         2008-12-13,NA,NA,4
2905    2008-12-14,1.97,0.493,4
2906         2008-12-15,NA,NA,4
2907         2008-12-16,NA,NA,4
2908         2008-12-17,NA,NA,4
2909         2008-12-18,NA,NA,4
2910         2008-12-19,NA,NA,4
2911     2008-12-20,3.17,0.58,4
2912         2008-12-21,NA,NA,4
2913         2008-12-22,NA,NA,4
2914         2008-12-23,NA,NA,4
2915         2008-12-24,NA,NA,4
2916         2008-12-25,NA,NA,4
2917    2008-12-26,2.46,0.476,4
2918         2008-12-27,NA,NA,4
2919         2008-12-28,NA,NA,4
2920         2008-12-29,NA,NA,4
2921         2008-12-30,NA,NA,4
2922         2008-12-31,NA,NA,4
2923     2009-01-01,1.3,0.626,4
2924         2009-01-02,NA,NA,4
2925         2009-01-03,NA,NA,4
2926         2009-01-04,NA,NA,4
2927         2009-01-05,NA,NA,4
2928         2009-01-06,NA,NA,4
2929   2009-01-07,0.723,0.418,4
2930         2009-01-08,NA,NA,4
2931         2009-01-09,NA,NA,4
2932         2009-01-10,NA,NA,4
2933         2009-01-11,NA,NA,4
2934         2009-01-12,NA,NA,4
2935     2009-01-13,2.33,1.33,4
2936         2009-01-14,NA,NA,4
2937         2009-01-15,NA,NA,4
2938         2009-01-16,NA,NA,4
2939         2009-01-17,NA,NA,4
2940         2009-01-18,NA,NA,4
2941    2009-01-19,1.61,0.695,4
2942         2009-01-20,NA,NA,4
2943         2009-01-21,NA,NA,4
2944         2009-01-22,NA,NA,4
2945         2009-01-23,NA,NA,4
2946         2009-01-24,NA,NA,4
2947     2009-01-25,4.19,5.94,4
2948         2009-01-26,NA,NA,4
2949         2009-01-27,NA,NA,4
2950         2009-01-28,NA,NA,4
2951         2009-01-29,NA,NA,4
2952         2009-01-30,NA,NA,4
2953     2009-01-31,1.37,1.23,4
2954         2009-02-01,NA,NA,4
2955         2009-02-02,NA,NA,4
2956         2009-02-03,NA,NA,4
2957         2009-02-04,NA,NA,4
2958         2009-02-05,NA,NA,4
2959    2009-02-06,1.54,0.955,4
2960         2009-02-07,NA,NA,4
2961         2009-02-08,NA,NA,4
2962         2009-02-09,NA,NA,4
2963         2009-02-10,NA,NA,4
2964         2009-02-11,NA,NA,4
2965   2009-02-12,0.847,0.353,4
2966         2009-02-13,NA,NA,4
2967         2009-02-14,NA,NA,4
2968         2009-02-15,NA,NA,4
2969         2009-02-16,NA,NA,4
2970         2009-02-17,NA,NA,4
2971    2009-02-18,3.68,0.503,4
2972         2009-02-19,NA,NA,4
2973         2009-02-20,NA,NA,4
2974         2009-02-21,NA,NA,4
2975         2009-02-22,NA,NA,4
2976         2009-02-23,NA,NA,4
2977      2009-02-24,2.2,1.41,4
2978         2009-02-25,NA,NA,4
2979         2009-02-26,NA,NA,4
2980         2009-02-27,NA,NA,4
2981         2009-02-28,NA,NA,4
2982         2009-03-01,NA,NA,4
2983     2009-03-02,2.22,2.03,4
2984         2009-03-03,NA,NA,4
2985         2009-03-04,NA,NA,4
2986         2009-03-05,NA,NA,4
2987         2009-03-06,NA,NA,4
2988         2009-03-07,NA,NA,4
2989    2009-03-08,3.17,0.597,4
2990         2009-03-09,NA,NA,4
2991         2009-03-10,NA,NA,4
2992         2009-03-11,NA,NA,4
2993         2009-03-12,NA,NA,4
2994         2009-03-13,NA,NA,4
2995    2009-03-14,2.38,0.684,4
2996         2009-03-15,NA,NA,4
2997         2009-03-16,NA,NA,4
2998         2009-03-17,NA,NA,4
2999         2009-03-18,NA,NA,4
3000         2009-03-19,NA,NA,4
3001    2009-03-20,1.14,0.477,4
3002         2009-03-21,NA,NA,4
3003         2009-03-22,NA,NA,4
3004         2009-03-23,NA,NA,4
3005         2009-03-24,NA,NA,4
3006         2009-03-25,NA,NA,4
3007   2009-03-26,0.985,0.323,4
3008         2009-03-27,NA,NA,4
3009         2009-03-28,NA,NA,4
3010         2009-03-29,NA,NA,4
3011         2009-03-30,NA,NA,4
3012         2009-03-31,NA,NA,4
3013    2009-04-01,1.69,0.312,4
3014         2009-04-02,NA,NA,4
3015         2009-04-03,NA,NA,4
3016         2009-04-04,NA,NA,4
3017         2009-04-05,NA,NA,4
3018         2009-04-06,NA,NA,4
3019    2009-04-07,1.38,0.368,4
3020         2009-04-08,NA,NA,4
3021         2009-04-09,NA,NA,4
3022         2009-04-10,NA,NA,4
3023         2009-04-11,NA,NA,4
3024         2009-04-12,NA,NA,4
3025         2009-04-13,NA,NA,4
3026         2009-04-14,NA,NA,4
3027         2009-04-15,NA,NA,4
3028         2009-04-16,NA,NA,4
3029         2009-04-17,NA,NA,4
3030         2009-04-18,NA,NA,4
3031    2009-04-19,1.98,0.623,4
3032         2009-04-20,NA,NA,4
3033         2009-04-21,NA,NA,4
3034         2009-04-22,NA,NA,4
3035         2009-04-23,NA,NA,4
3036         2009-04-24,NA,NA,4
3037     2009-04-25,2.16,0.41,4
3038         2009-04-26,NA,NA,4
3039         2009-04-27,NA,NA,4
3040         2009-04-28,NA,NA,4
3041         2009-04-29,NA,NA,4
3042         2009-04-30,NA,NA,4
3043    2009-05-01,3.45,0.678,4
3044         2009-05-02,NA,NA,4
3045         2009-05-03,NA,NA,4
3046         2009-05-04,NA,NA,4
3047         2009-05-05,NA,NA,4
